2023-04-12 12:14:14,550 INFO    StreamThr :13484 [internal.py:wandb_internal():87] W&B internal server running at pid: 13484, started at: 2023-04-12 12:14:14.550740
2023-04-12 12:16:01,809 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:16:01,809 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:01,823 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:01,823 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:01,823 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:01,828 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:01,828 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:01,828 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:01,854 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:01,854 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:01,854 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:01,862 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:01,862 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:01,870 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:01,870 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:01,888 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:01,888 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:01,888 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:01,893 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 12:16:02,298 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:16:02,455 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:03,180 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:03,180 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:03,305 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:16:03,359 INFO    wandb-upload_0:13484 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpafluqd4t
2023-04-12 12:16:03,787 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp2xroe9k4
2023-04-12 12:16:04,132 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp7y96npr4
2023-04-12 12:16:05,377 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:05,377 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:07,495 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:07,619 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:07,629 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:09,784 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:09,784 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:12,195 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:12,195 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:12,558 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:14,416 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:14,416 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:16,738 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:16,738 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:17,599 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:18,988 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:18,988 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:19,727 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpdug0k6m2
2023-04-12 12:16:20,728 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk4NzE3', 'digest': 'db19b30f54faeb3606e6b439024a5baf', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyNzk4Mzky', 'versionIndex': 4}}, 'version': 'latest'}
2023-04-12 12:16:20,728 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:20,728 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:20,728 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:16:20,728 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:20,735 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:20,735 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:20,735 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:20,735 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:20,735 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:20,735 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:20,744 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:20,744 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:20,744 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:20,744 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:20,744 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:20,744 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:20,744 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:20,744 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:20,744 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:20,744 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:20,744 DEBUG   SenderThread:13484 [sender.py:send():336] send: stats
2023-04-12 12:16:20,744 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 12:16:21,246 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:21,246 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:21,719 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:16:22,051 INFO    wandb-upload_0:13484 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp4axb75pj
2023-04-12 12:16:22,510 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpp02yawy8
2023-04-12 12:16:22,606 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpwzku7g9q
2023-04-12 12:16:22,652 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:22,731 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:16:23,547 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:23,547 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:25,945 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:25,945 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:27,701 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:28,235 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:28,235 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:30,481 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:30,481 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:32,756 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:32,850 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:32,850 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:33,771 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpdfsl2lrq
2023-04-12 12:16:34,787 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk4OTA0', 'digest': '986b6831e3b7f44342e0d9a705b2eb25', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyNzk4NzE3', 'versionIndex': 5}}, 'version': 'latest'}
2023-04-12 12:16:34,787 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:34,787 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:16:34,787 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:34,794 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:34,794 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:34,794 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:34,794 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:34,795 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:34,795 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 12:16:35,066 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:35,066 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:35,272 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:16:36,243 INFO    wandb-upload_0:13484 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp577t9kra
2023-04-12 12:16:36,649 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpcfyq1k9z
2023-04-12 12:16:36,811 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpy9y6leq0
2023-04-12 12:16:37,299 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:16:37,475 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:37,475 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:37,820 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:39,822 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:39,822 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:42,222 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:42,222 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:42,865 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:44,002 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp9eu7i05f
2023-04-12 12:16:44,591 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:44,592 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:44,969 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk5MDQ0', 'digest': '6bc612124cd4a94e25cd617f1a35b6fd', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyNzk4OTA0', 'versionIndex': 6}}, 'version': 'latest'}
2023-04-12 12:16:44,969 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:44,969 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:16:44,969 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:44,976 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:44,980 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:44,982 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:44,982 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:44,982 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:44,982 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:44,982 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:45,000 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:45,003 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 12:16:45,597 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:16:46,252 INFO    wandb-upload_0:13484 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp14e5tt1v
2023-04-12 12:16:46,747 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp5pd3qldk
2023-04-12 12:16:46,828 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpncw5sgey
2023-04-12 12:16:46,935 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:46,935 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:47,640 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:16:47,927 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:49,297 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:49,297 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:50,579 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-12 12:16:54,288 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpk3ofxnav
2023-04-12 12:16:55,210 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk5MTYw', 'digest': '6c8366d812b36de292f73e1f7c58ba9c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyNzk5MDQ0', 'versionIndex': 7}}, 'version': 'latest'}
2023-04-12 12:16:55,210 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:55,210 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:55,210 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:16:55,218 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:55,219 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:55,219 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:55,219 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:55,222 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:55,222 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:55,222 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:55,222 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:55,224 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:55,224 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:16:55,226 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:16:55,226 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 12:16:55,614 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:16:55,797 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:16:56,610 INFO    wandb-upload_0:13484 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpd_rkwu4x
2023-04-12 12:16:56,809 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:16:56,960 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpp80ijcf2
2023-04-12 12:16:57,107 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmppfebdp8o
2023-04-12 12:17:00,635 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:17:05,676 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:17:10,698 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:17:12,990 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp6bdoy7jv
2023-04-12 12:17:14,186 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk5Mjcy', 'digest': '5e1d24a97a16c22373552e2888da8236', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyNzk5MTYw', 'versionIndex': 8}}, 'version': 'latest'}
2023-04-12 12:17:14,186 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,186 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,186 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:17:14,186 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,186 DEBUG   SenderThread:13484 [sender.py:send():336] send: stats
2023-04-12 12:17:14,186 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,186 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,198 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,198 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,198 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,198 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,198 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,198 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,198 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,198 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,198 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,213 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,213 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,213 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,213 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,213 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,213 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,213 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,213 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,213 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,213 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,229 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,229 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,229 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,229 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,229 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
